Dust emission from Draine & Li (2007): ApJ 657, 810-837
================================================================
        10 = grain model
 4.000E-08 4.000E-01 5.000E-06 = a_01 (cm) , sigma_1 , b_C1/0.92
 2.500E-07 4.000E-01 5.000E-06 = a_02 (cm) , sigma_2 , b_C2/0.92
 1.000E-01 1.000E+05 2.000E+00 = Umin , Umax, beta (dN/dU propto U^{-beta})
 1.382E+00 = <U> 
     mmp83 = radfield
 1.443E-24 = power/H (erg s-1)
 band   nu*P_nu(band) j_nu(band)
 (um)   (erg s-1 H-1)(Jy cm2 sr-1 H-1)
2.421E+03  4.009E-29  2.575E-18
2.399E+03  4.162E-29  2.648E-18
2.377E+03  4.320E-29  2.724E-18
2.355E+03  4.485E-29  2.802E-18
2.333E+03  4.656E-29  2.882E-18
2.312E+03  4.834E-29  2.964E-18
2.291E+03  5.018E-29  3.049E-18
2.270E+03  5.209E-29  3.137E-18
2.249E+03  5.408E-29  3.226E-18
2.228E+03  5.615E-29  3.319E-18
2.208E+03  5.829E-29  3.414E-18
2.188E+03  6.051E-29  3.512E-18
2.168E+03  6.282E-29  3.612E-18
2.148E+03  6.522E-29  3.716E-18
2.128E+03  6.771E-29  3.822E-18
2.109E+03  7.030E-29  3.932E-18
2.089E+03  7.298E-29  4.045E-18
2.070E+03  7.577E-29  4.161E-18
2.051E+03  7.867E-29  4.280E-18
2.032E+03  8.167E-29  4.403E-18
2.014E+03  8.479E-29  4.529E-18
1.995E+03  8.803E-29  4.659E-18
1.977E+03  9.139E-29  4.792E-18
1.959E+03  9.487E-29  4.930E-18
1.941E+03  9.849E-29  5.071E-18
1.923E+03  1.023E-28  5.216E-18
1.905E+03  1.062E-28  5.366E-18
1.888E+03  1.102E-28  5.519E-18
1.871E+03  1.144E-28  5.678E-18
1.854E+03  1.188E-28  5.840E-18
1.837E+03  1.233E-28  6.007E-18
1.820E+03  1.280E-28  6.180E-18
1.803E+03  1.329E-28  6.357E-18
1.786E+03  1.380E-28  6.539E-18
1.770E+03  1.432E-28  6.726E-18
1.754E+03  1.487E-28  6.918E-18
1.738E+03  1.544E-28  7.117E-18
1.722E+03  1.603E-28  7.320E-18
1.706E+03  1.664E-28  7.530E-18
1.690E+03  1.727E-28  7.745E-18
1.675E+03  1.793E-28  7.967E-18
1.660E+03  1.861E-28  8.194E-18
1.644E+03  1.932E-28  8.429E-18
1.629E+03  2.006E-28  8.669E-18
1.614E+03  2.082E-28  8.917E-18
1.600E+03  2.162E-28  9.171E-18
1.585E+03  2.244E-28  9.433E-18
1.570E+03  2.329E-28  9.702E-18
1.556E+03  2.418E-28  9.979E-18
1.542E+03  2.510E-28  1.026E-17
1.528E+03  2.605E-28  1.056E-17
1.514E+03  2.704E-28  1.086E-17
1.500E+03  2.807E-28  1.116E-17
1.486E+03  2.913E-28  1.148E-17
1.472E+03  3.024E-28  1.181E-17
1.459E+03  3.138E-28  1.214E-17
1.445E+03  3.258E-28  1.249E-17
1.432E+03  3.381E-28  1.284E-17
1.419E+03  3.509E-28  1.321E-17
1.406E+03  3.642E-28  1.358E-17
1.393E+03  3.780E-28  1.397E-17
1.380E+03  3.923E-28  1.437E-17
1.368E+03  4.072E-28  1.477E-17
1.355E+03  4.226E-28  1.519E-17
1.343E+03  4.385E-28  1.562E-17
1.330E+03  4.551E-28  1.606E-17
1.318E+03  4.723E-28  1.651E-17
1.306E+03  4.901E-28  1.698E-17
1.294E+03  5.086E-28  1.746E-17
1.282E+03  5.277E-28  1.795E-17
1.271E+03  5.476E-28  1.846E-17
1.259E+03  5.682E-28  1.897E-17
1.247E+03  5.896E-28  1.951E-17
1.236E+03  6.117E-28  2.005E-17
1.225E+03  6.347E-28  2.062E-17
1.213E+03  6.584E-28  2.119E-17
1.202E+03  6.831E-28  2.179E-17
1.191E+03  7.087E-28  2.239E-17
1.180E+03  7.352E-28  2.302E-17
1.169E+03  7.627E-28  2.366E-17
1.159E+03  7.911E-28  2.432E-17
1.148E+03  8.207E-28  2.499E-17
1.138E+03  8.512E-28  2.569E-17
1.127E+03  8.829E-28  2.640E-17
1.117E+03  9.158E-28  2.713E-17
1.107E+03  9.498E-28  2.788E-17
1.096E+03  9.850E-28  2.865E-17
1.086E+03  1.022E-27  2.944E-17
1.076E+03  1.059E-27  3.025E-17
1.067E+03  1.099E-27  3.108E-17
1.057E+03  1.139E-27  3.193E-17
1.047E+03  1.181E-27  3.281E-17
1.038E+03  1.225E-27  3.371E-17
1.028E+03  1.270E-27  3.463E-17
1.019E+03  1.316E-27  3.557E-17
1.009E+03  1.365E-27  3.654E-17
1.000E+03  1.415E-27  3.753E-17
9.908E+02  1.467E-27  3.855E-17
9.817E+02  1.521E-27  3.960E-17
9.727E+02  1.576E-27  4.067E-17
9.638E+02  1.634E-27  4.177E-17
9.550E+02  1.693E-27  4.290E-17
9.462E+02  1.755E-27  4.405E-17
9.376E+02  1.819E-27  4.524E-17
9.290E+02  1.885E-27  4.645E-17
9.204E+02  1.954E-27  4.770E-17
9.120E+02  2.024E-27  4.897E-17
9.036E+02  2.098E-27  5.028E-17
8.954E+02  2.173E-27  5.162E-17
8.872E+02  2.252E-27  5.299E-17
8.790E+02  2.333E-27  5.439E-17
8.710E+02  2.416E-27  5.582E-17
8.630E+02  2.503E-27  5.729E-17
8.551E+02  2.592E-27  5.880E-17
8.472E+02  2.685E-27  6.034E-17
8.395E+02  2.781E-27  6.192E-17
8.318E+02  2.879E-27  6.353E-17
8.241E+02  2.982E-27  6.518E-17
8.166E+02  3.087E-27  6.687E-17
8.091E+02  3.196E-27  6.860E-17
8.017E+02  3.309E-27  7.036E-17
7.943E+02  3.425E-27  7.217E-17
7.870E+02  3.546E-27  7.402E-17
7.798E+02  3.670E-27  7.591E-17
7.727E+02  3.798E-27  7.785E-17
7.656E+02  3.931E-27  7.983E-17
7.586E+02  4.068E-27  8.185E-17
7.516E+02  4.209E-27  8.392E-17
7.447E+02  4.356E-27  8.604E-17
7.379E+02  4.507E-27  8.822E-17
7.311E+02  4.664E-27  9.044E-17
7.244E+02  4.825E-27  9.272E-17
7.178E+02  4.992E-27  9.505E-17
7.112E+02  5.165E-27  9.744E-17
7.047E+02  5.343E-27  9.987E-17
6.982E+02  5.527E-27  1.024E-16
6.918E+02  5.717E-27  1.049E-16
6.855E+02  5.913E-27  1.075E-16
6.792E+02  6.116E-27  1.102E-16
6.730E+02  6.325E-27  1.129E-16
6.668E+02  6.540E-27  1.157E-16
6.607E+02  6.763E-27  1.185E-16
6.546E+02  6.993E-27  1.214E-16
6.486E+02  7.231E-27  1.244E-16
6.427E+02  7.478E-27  1.275E-16
6.368E+02  7.732E-27  1.306E-16
6.310E+02  7.995E-27  1.338E-16
6.252E+02  8.266E-27  1.371E-16
6.194E+02  8.546E-27  1.404E-16
6.138E+02  8.834E-27  1.438E-16
6.081E+02  9.132E-27  1.473E-16
6.026E+02  9.440E-27  1.509E-16
5.970E+02  9.757E-27  1.545E-16
5.916E+02  1.009E-26  1.583E-16
5.861E+02  1.042E-26  1.621E-16
5.808E+02  1.077E-26  1.659E-16
5.754E+02  1.113E-26  1.699E-16
5.702E+02  1.150E-26  1.740E-16
5.649E+02  1.189E-26  1.781E-16
5.598E+02  1.228E-26  1.824E-16
5.546E+02  1.269E-26  1.867E-16
5.495E+02  1.311E-26  1.911E-16
5.445E+02  1.354E-26  1.956E-16
5.395E+02  1.399E-26  2.002E-16
5.346E+02  1.445E-26  2.049E-16
5.297E+02  1.493E-26  2.097E-16
5.248E+02  1.542E-26  2.146E-16
5.200E+02  1.592E-26  2.196E-16
5.152E+02  1.644E-26  2.247E-16
5.105E+02  1.698E-26  2.299E-16
5.058E+02  1.753E-26  2.353E-16
5.012E+02  1.810E-26  2.407E-16
4.966E+02  1.869E-26  2.462E-16
4.920E+02  1.929E-26  2.518E-16
4.875E+02  1.992E-26  2.576E-16
4.831E+02  2.056E-26  2.634E-16
4.786E+02  2.122E-26  2.694E-16
4.742E+02  2.190E-26  2.755E-16
4.699E+02  2.260E-26  2.816E-16
4.656E+02  2.332E-26  2.880E-16
4.613E+02  2.406E-26  2.944E-16
4.571E+02  2.482E-26  3.009E-16
4.529E+02  2.561E-26  3.076E-16
4.487E+02  2.641E-26  3.144E-16
4.446E+02  2.724E-26  3.213E-16
4.406E+02  2.810E-26  3.284E-16
4.365E+02  2.898E-26  3.355E-16
4.325E+02  2.988E-26  3.428E-16
4.285E+02  3.081E-26  3.502E-16
4.246E+02  3.176E-26  3.577E-16
4.207E+02  3.274E-26  3.654E-16
4.169E+02  3.375E-26  3.732E-16
4.130E+02  3.479E-26  3.811E-16
4.093E+02  3.585E-26  3.892E-16
4.055E+02  3.695E-26  3.974E-16
4.018E+02  3.807E-26  4.058E-16
3.981E+02  3.923E-26  4.142E-16
3.945E+02  4.041E-26  4.229E-16
3.908E+02  4.163E-26  4.316E-16
3.873E+02  4.289E-26  4.405E-16
3.837E+02  4.417E-26  4.496E-16
3.802E+02  4.549E-26  4.588E-16
3.767E+02  4.684E-26  4.681E-16
3.733E+02  4.823E-26  4.775E-16
3.698E+02  4.965E-26  4.871E-16
3.664E+02  5.111E-26  4.968E-16
3.631E+02  5.261E-26  5.067E-16
3.597E+02  5.415E-26  5.167E-16
3.565E+02  5.572E-26  5.268E-16
3.532E+02  5.733E-26  5.371E-16
3.499E+02  5.899E-26  5.475E-16
3.467E+02  6.068E-26  5.581E-16
3.436E+02  6.241E-26  5.688E-16
3.404E+02  6.419E-26  5.796E-16
3.373E+02  6.601E-26  5.906E-16
3.342E+02  6.787E-26  6.017E-16
3.311E+02  6.978E-26  6.129E-16
3.281E+02  7.173E-26  6.242E-16
3.251E+02  7.372E-26  6.357E-16
3.221E+02  7.576E-26  6.473E-16
3.192E+02  7.785E-26  6.591E-16
3.162E+02  7.998E-26  6.709E-16
3.133E+02  8.216E-26  6.828E-16
3.105E+02  8.439E-26  6.949E-16
3.076E+02  8.667E-26  7.072E-16
3.048E+02  8.899E-26  7.195E-16
3.020E+02  9.137E-26  7.319E-16
2.992E+02  9.380E-26  7.445E-16
2.965E+02  9.627E-26  7.571E-16
2.938E+02  9.880E-26  7.699E-16
2.911E+02  1.014E-25  7.827E-16
2.884E+02  1.040E-25  7.957E-16
2.858E+02  1.067E-25  8.087E-16
2.831E+02  1.094E-25  8.219E-16
2.805E+02  1.122E-25  8.351E-16
2.780E+02  1.151E-25  8.484E-16
2.754E+02  1.180E-25  8.618E-16
2.729E+02  1.209E-25  8.753E-16
2.704E+02  1.240E-25  8.890E-16
2.679E+02  1.270E-25  9.028E-16
2.655E+02  1.302E-25  9.167E-16
2.630E+02  1.334E-25  9.306E-16
2.606E+02  1.366E-25  9.446E-16
2.582E+02  1.400E-25  9.587E-16
2.559E+02  1.433E-25  9.726E-16
2.535E+02  1.467E-25  9.864E-16
2.512E+02  1.501E-25  1.000E-15
2.489E+02  1.535E-25  1.013E-15
2.466E+02  1.568E-25  1.026E-15
2.443E+02  1.601E-25  1.038E-15
2.421E+02  1.634E-25  1.049E-15
2.399E+02  1.667E-25  1.061E-15
2.377E+02  1.700E-25  1.072E-15
2.355E+02  1.733E-25  1.082E-15
2.333E+02  1.766E-25  1.093E-15
2.312E+02  1.799E-25  1.103E-15
2.291E+02  1.833E-25  1.114E-15
2.270E+02  1.867E-25  1.124E-15
2.249E+02  1.901E-25  1.134E-15
2.228E+02  1.935E-25  1.144E-15
2.208E+02  1.970E-25  1.154E-15
2.188E+02  2.005E-25  1.163E-15
2.168E+02  2.040E-25  1.173E-15
2.148E+02  2.075E-25  1.182E-15
2.128E+02  2.110E-25  1.191E-15
2.109E+02  2.146E-25  1.200E-15
2.089E+02  2.182E-25  1.209E-15
2.070E+02  2.217E-25  1.218E-15
2.051E+02  2.253E-25  1.226E-15
2.032E+02  2.289E-25  1.234E-15
2.014E+02  2.325E-25  1.242E-15
1.995E+02  2.362E-25  1.250E-15
1.977E+02  2.398E-25  1.257E-15
1.959E+02  2.434E-25  1.265E-15
1.941E+02  2.470E-25  1.272E-15
1.923E+02  2.507E-25  1.279E-15
1.905E+02  2.543E-25  1.285E-15
1.888E+02  2.580E-25  1.292E-15
1.871E+02  2.616E-25  1.298E-15
1.854E+02  2.653E-25  1.304E-15
1.837E+02  2.689E-25  1.310E-15
1.820E+02  2.726E-25  1.316E-15
1.803E+02  2.763E-25  1.321E-15
1.786E+02  2.799E-25  1.326E-15
1.770E+02  2.836E-25  1.331E-15
1.754E+02  2.872E-25  1.336E-15
1.738E+02  2.909E-25  1.341E-15
1.722E+02  2.946E-25  1.345E-15
1.706E+02  2.982E-25  1.350E-15
1.690E+02  3.019E-25  1.354E-15
1.675E+02  3.056E-25  1.358E-15
1.660E+02  3.093E-25  1.362E-15
1.644E+02  3.130E-25  1.365E-15
1.629E+02  3.167E-25  1.369E-15
1.614E+02  3.205E-25  1.372E-15
1.600E+02  3.242E-25  1.376E-15
1.585E+02  3.280E-25  1.379E-15
1.570E+02  3.319E-25  1.382E-15
1.556E+02  3.357E-25  1.386E-15
1.542E+02  3.397E-25  1.389E-15
1.528E+02  3.437E-25  1.393E-15
1.514E+02  3.477E-25  1.396E-15
1.500E+02  3.519E-25  1.400E-15
1.486E+02  3.561E-25  1.403E-15
1.472E+02  3.604E-25  1.407E-15
1.459E+02  3.646E-25  1.411E-15
1.445E+02  3.689E-25  1.414E-15
1.432E+02  3.731E-25  1.417E-15
1.419E+02  3.770E-25  1.419E-15
1.406E+02  3.806E-25  1.419E-15
1.393E+02  3.837E-25  1.418E-15
1.380E+02  3.863E-25  1.414E-15
1.368E+02  3.883E-25  1.409E-15
1.355E+02  3.899E-25  1.402E-15
1.343E+02  3.913E-25  1.394E-15
1.330E+02  3.925E-25  1.385E-15
1.318E+02  3.937E-25  1.377E-15
1.306E+02  3.949E-25  1.368E-15
1.294E+02  3.962E-25  1.360E-15
1.282E+02  3.975E-25  1.352E-15
1.271E+02  3.989E-25  1.344E-15
1.259E+02  4.004E-25  1.337E-15
1.247E+02  4.019E-25  1.330E-15
1.236E+02  4.035E-25  1.323E-15
1.225E+02  4.052E-25  1.316E-15
1.213E+02  4.069E-25  1.310E-15
1.202E+02  4.087E-25  1.303E-15
1.191E+02  4.104E-25  1.297E-15
1.180E+02  4.123E-25  1.291E-15
1.169E+02  4.140E-25  1.284E-15
1.159E+02  4.158E-25  1.278E-15
1.148E+02  4.176E-25  1.272E-15
1.138E+02  4.194E-25  1.266E-15
1.127E+02  4.212E-25  1.259E-15
1.117E+02  4.231E-25  1.253E-15
1.107E+02  4.250E-25  1.247E-15
1.096E+02  4.269E-25  1.242E-15
1.086E+02  4.288E-25  1.236E-15
1.076E+02  4.306E-25  1.230E-15
1.067E+02  4.325E-25  1.224E-15
1.057E+02  4.344E-25  1.218E-15
1.047E+02  4.363E-25  1.212E-15
1.038E+02  4.382E-25  1.206E-15
1.028E+02  4.401E-25  1.200E-15
1.019E+02  4.419E-25  1.194E-15
1.009E+02  4.437E-25  1.188E-15
1.000E+02  4.455E-25  1.182E-15
9.908E+01  4.472E-25  1.175E-15
9.817E+01  4.490E-25  1.169E-15
9.727E+01  4.507E-25  1.163E-15
9.638E+01  4.525E-25  1.157E-15
9.550E+01  4.542E-25  1.151E-15
9.462E+01  4.560E-25  1.144E-15
9.376E+01  4.577E-25  1.138E-15
9.290E+01  4.594E-25  1.132E-15
9.204E+01  4.610E-25  1.126E-15
9.120E+01  4.627E-25  1.119E-15
9.036E+01  4.644E-25  1.113E-15
8.954E+01  4.660E-25  1.107E-15
8.872E+01  4.677E-25  1.101E-15
8.790E+01  4.693E-25  1.094E-15
8.710E+01  4.710E-25  1.088E-15
8.630E+01  4.727E-25  1.082E-15
8.551E+01  4.743E-25  1.076E-15
8.472E+01  4.759E-25  1.069E-15
8.395E+01  4.775E-25  1.063E-15
8.318E+01  4.791E-25  1.057E-15
8.241E+01  4.807E-25  1.051E-15
8.166E+01  4.824E-25  1.045E-15
8.091E+01  4.840E-25  1.039E-15
8.017E+01  4.856E-25  1.033E-15
7.943E+01  4.873E-25  1.027E-15
7.870E+01  4.888E-25  1.021E-15
7.798E+01  4.904E-25  1.014E-15
7.727E+01  4.920E-25  1.008E-15
7.656E+01  4.936E-25  1.002E-15
7.586E+01  4.952E-25  9.965E-16
7.516E+01  4.968E-25  9.906E-16
7.447E+01  4.984E-25  9.846E-16
7.379E+01  4.999E-25  9.785E-16
7.311E+01  5.014E-25  9.725E-16
7.244E+01  5.029E-25  9.664E-16
7.178E+01  5.044E-25  9.604E-16
7.112E+01  5.059E-25  9.544E-16
7.047E+01  5.075E-25  9.486E-16
6.982E+01  5.091E-25  9.430E-16
6.918E+01  5.107E-25  9.373E-16
6.855E+01  5.123E-25  9.315E-16
6.792E+01  5.138E-25  9.257E-16
6.730E+01  5.153E-25  9.199E-16
6.668E+01  5.169E-25  9.143E-16
6.607E+01  5.185E-25  9.087E-16
6.546E+01  5.200E-25  9.030E-16
6.486E+01  5.216E-25  8.975E-16
6.427E+01  5.232E-25  8.919E-16
6.368E+01  5.247E-25  8.863E-16
6.310E+01  5.263E-25  8.809E-16
6.252E+01  5.279E-25  8.755E-16
6.194E+01  5.296E-25  8.702E-16
6.138E+01  5.312E-25  8.649E-16
6.081E+01  5.329E-25  8.596E-16
6.026E+01  5.345E-25  8.544E-16
5.970E+01  5.362E-25  8.491E-16
5.916E+01  5.378E-25  8.439E-16
5.861E+01  5.394E-25  8.387E-16
5.808E+01  5.411E-25  8.335E-16
5.754E+01  5.427E-25  8.284E-16
5.702E+01  5.444E-25  8.233E-16
5.649E+01  5.460E-25  8.183E-16
5.598E+01  5.477E-25  8.133E-16
5.546E+01  5.495E-25  8.084E-16
5.495E+01  5.513E-25  8.036E-16
5.445E+01  5.531E-25  7.988E-16
5.395E+01  5.549E-25  7.941E-16
5.346E+01  5.567E-25  7.894E-16
5.297E+01  5.585E-25  7.847E-16
5.248E+01  5.604E-25  7.801E-16
5.200E+01  5.623E-25  7.756E-16
5.152E+01  5.642E-25  7.710E-16
5.105E+01  5.660E-25  7.665E-16
5.058E+01  5.679E-25  7.620E-16
5.012E+01  5.698E-25  7.576E-16
4.966E+01  5.718E-25  7.532E-16
4.920E+01  5.737E-25  7.488E-16
4.875E+01  5.757E-25  7.444E-16
4.831E+01  5.777E-25  7.402E-16
4.786E+01  5.797E-25  7.360E-16
4.742E+01  5.817E-25  7.318E-16
4.699E+01  5.838E-25  7.277E-16
4.656E+01  5.859E-25  7.236E-16
4.613E+01  5.880E-25  7.196E-16
4.571E+01  5.902E-25  7.156E-16
4.529E+01  5.924E-25  7.116E-16
4.487E+01  5.946E-25  7.078E-16
4.446E+01  5.968E-25  7.039E-16
4.406E+01  5.991E-25  7.001E-16
4.365E+01  6.013E-25  6.963E-16
4.325E+01  6.036E-25  6.925E-16
4.285E+01  6.058E-25  6.886E-16
4.246E+01  6.080E-25  6.848E-16
4.207E+01  6.101E-25  6.809E-16
4.169E+01  6.123E-25  6.771E-16
4.130E+01  6.144E-25  6.731E-16
4.093E+01  6.163E-25  6.691E-16
4.055E+01  6.183E-25  6.650E-16
4.018E+01  6.201E-25  6.609E-16
3.981E+01  6.218E-25  6.566E-16
3.945E+01  6.234E-25  6.523E-16
3.908E+01  6.249E-25  6.478E-16
3.873E+01  6.262E-25  6.432E-16
