# M = 5.00e+05
# logmdot = -0.50
# L2500 = 3.7179e-07
# gamma = 2.434
# dist = 10 Mpc
# 1: E_lo [keV]
# 2: E_hi [keV]
# 3: E_mid [keV]
# 4: wave_mid [micron]
# 5: nu_mid [micron]
# 6: Flux density [photons cm-2 s-1 Hz-1]
# 7: Lnu [Lsun Hz-1]
1.602578371241384136e+00 1.725630432364620104e+00 1.664104401803002009e+00 7.450506007848275167e-04 4.023786541265816960e+17 4.027027126465531963e-20 3.355942750577209673e-10
1.725630432364620104e+00 1.858130898644449802e+00 1.791880665504534953e+00 6.919221844401696056e-04 4.332748172289929600e+17 3.125371224676814091e-20 2.804530140762972202e-10
1.858130898644449802e+00 2.000805254556202506e+00 1.929468076600326043e+00 6.425822740309716829e-04 4.665433052165867520e+17 2.471208669449271034e-20 2.387791684671670138e-10
2.000805254556202506e+00 2.154434690031882038e+00 2.077619972294042050e+00 5.967607170059153598e-04 5.023662742147759360e+17 1.990616476585203075e-20 2.071109806904123919e-10
2.154434690031882038e+00 2.319860377736918444e+00 2.237147533884400019e+00 5.542066249780327721e-04 5.409398669889284480e+17 1.630035415113393041e-20 1.826169499406083760e-10
2.319860377736918444e+00 2.497988078772556353e+00 2.408924228254737621e+00 5.146870000266743012e-04 5.824752868917669120e+17 1.352379193518709260e-20 1.631439748337306405e-10
2.497988078772556353e+00 2.689793102021516891e+00 2.593890590397036622e+00 4.779854589557784366e-04 6.271999542725331200e+17 1.132741147942689766e-20 1.471403381504143900e-10
2.689793102021516891e+00 2.896325644291155577e+00 2.793059373156336456e+00 4.439010485233264337e-04 6.753587516796467200e+17 9.547169702567935277e-21 1.335378037162050180e-10
2.896325644291155577e+00 3.118716540493035705e+00 3.007521092392095419e+00 4.122471451549715102e-04 7.272153646747568640e+17 8.076909085914181227e-21 1.216475300537884246e-10
3.118716540493035705e+00 3.358183455343212831e+00 3.238449997918124268e+00 3.828504331174017073e-04 7.830537255995950080e+17 6.847105024405442637e-21 1.110436182281010314e-10
3.358183455343212831e+00 3.616037550484811458e+00 3.487110502914012145e+00 3.555499555565921118e-04 8.431795682007409920e+17 5.810281253920483384e-21 1.014640712694547522e-10
3.616037550484811458e+00 3.893690663537559882e+00 3.754864107011185670e+00 3.301962332050673932e-04 9.079221016243840000e+17 4.932490633601422763e-21 9.274914447126133841e-11
3.893690663537559882e+00 4.192663038382149487e+00 4.043176850959854463e+00 3.066504459327973071e-04 9.776358129467705600e+17 4.187812740304157006e-21 8.479288479496480623e-11
4.192663038382149487e+00 4.514591649005101459e+00 4.353627343693625917e+00 2.847836726604437174e-04 1.052702408109792640e+18 3.555537151102282083e-21 7.751859489177704356e-11
4.514591649005101459e+00 4.861239162480226028e+00 4.687915405742663744e+00 2.644761854732286606e-04 1.133532901888991616e+18 3.018631847638520770e-21 7.086623090248548585e-11
4.861239162480226028e+00 5.234503590161738273e+00 5.047871376320982151e+00 2.456167940704604693e-04 1.220569868337252608e+18 2.562576726438731342e-21 6.477905032045722920e-11
5.234503590161738273e+00 5.636428679932826924e+00 5.435466135047282599e+00 2.281022369613599501e-04 1.314289864026121984e+18 2.175194396376361221e-21 5.920853141450034078e-11
5.636428679932826924e+00 6.069215106410428717e+00 5.852821893171627821e+00 2.118366160737783326e-04 1.415206037352808192e+18 1.846200653678162490e-21 5.411200522168343654e-11
6.069215106410428717e+00 6.535232520376647258e+00 6.302223813393537988e+00 1.967308716801012775e-04 1.523870938199696384e+18 1.566754892327616427e-21 4.944749565552618183e-11
6.535232520376647258e+00 7.037032523411158813e+00 6.786132521893902592e+00 1.827022947653816724e-04 1.640879543330205184e+18 1.329447591060251468e-21 4.517966194063573353e-11
7.037032523411158813e+00 7.577362638765349878e+00 7.307197581088254346e+00 1.696740741677542157e-04 1.766872514086033664e+18 1.127918207595641894e-21 4.127412517717588324e-11
7.577362638765349878e+00 8.159181354973309652e+00 7.868271996869330209e+00 1.575748760115712314e-04 1.902539704222805760e+18 9.567766930500422065e-22 3.769982819658963197e-11
8.159181354973309652e+00 8.785674324568315541e+00 8.472427839770812596e+00 1.463384531305186832e-04 2.048623937090658816e+18 8.114688006865375138e-22 3.442937384835428190e-11
8.785674324568315541e+00 9.460271806598614219e+00 9.122973065583465768e+00 1.359032823421700868e-04 2.205925072841128704e+18 6.880840317468629952e-22 3.143600079798780097e-11
9.460271806598614219e+00 1.018666744844560945e+01 9.823469627522111836e+00 1.262122275879365104e-04 2.375304387929640448e+18 5.833317544707297537e-22 2.869656697160308734e-11
1.018666744844560945e+01 1.096883850978176511e+01 1.057775297911368639e+01 1.172122270939899907e-04 2.557689290892858880e+18 4.944008261443061873e-22 2.618918766230080585e-11
1.096883850978176511e+01 1.181106763940058180e+01 1.138995307459117257e+01 1.088540028402623660e-04 2.754078400221349376e+18 4.189195347729167468e-22 2.389472113883560552e-11
1.181106763940058180e+01 1.271796632415471606e+01 1.226451698177764982e+01 1.010917907467642356e-04 2.965547012130614784e+18 3.548615207534804796e-22 2.179509555273167285e-11
1.271796632415471606e+01 1.369450013839238700e+01 1.320623323127355064e+01 9.388309009990410906e-05 3.193252988168379392e+18 3.004940819855107327e-22 1.987303993919526695e-11
1.369450013839238700e+01 1.474601593214189066e+01 1.422025803526713972e+01 8.718843084683246031e-05 3.438443094894755840e+18 2.543630038351060898e-22 1.811385308996014437e-11
1.474601593214189066e+01 1.587827110690792765e+01 1.531214351952490915e+01 8.097115748366961335e-05 3.702459830347152896e+18 2.152268870392285957e-22 1.650372332787094456e-11
1.587827110690792765e+01 1.709746513937515644e+01 1.648786812314154204e+01 7.519722835433302025e-05 3.986748774667109888e+18 1.820251680278016095e-22 1.502952879542643256e-11
1.709746513937515644e+01 1.841027352562159436e+01 1.775386933249837540e+01 6.983502926105677815e-05 4.292866505136242176e+18 1.538684620735683934e-22 1.368018754494868093e-11
1.841027352562159436e+01 1.982388433169746023e+01 1.911707892865952729e+01 6.485520036606027931e-05 4.622489118958701568e+18 1.299915601905477414e-22 1.244474805256736541e-11
1.982388433169746023e+01 2.134603755069696973e+01 2.058496094119721675e+01 6.023047543659287037e-05 4.977421410455310336e+18 1.097495011942216453e-22 1.131363130116915201e-11
2.134603755069696973e+01 2.298506748181515036e+01 2.216555251625606004e+01 5.593553255316831123e-05 5.359606752917543936e+18 9.259457520860687263e-23 1.027811621773532310e-11
2.298506748181515036e+01 2.474994836343044469e+01 2.386750792262279930e+01 5.194685546356598627e-05 5.771137739227848704e+18 7.805754246977811003e-23 9.329779258549745502e-12
2.474994836343044469e+01 2.665034351006820756e+01 2.570014593674932613e+01 4.824260482346597886e-05 6.214267639507229696e+18 6.574999042447155444e-23 8.462149670696812643e-12
2.665034351006820756e+01 2.869665822228785146e+01 2.767350086617803129e+01 4.480249861871691506e-05 6.691422738524614656e+18 5.533982456915904656e-23 7.669221845532081834e-12
2.869665822228785146e+01 3.090009675919151633e+01 2.979837749073968212e+01 4.160770111450877223e-05 7.205215620419393536e+18 4.651728972300789950e-23 6.941549737089360455e-12
3.090009675919151633e+01 3.327272368549947146e+01 3.208641022234549212e+01 3.864071972340977899e-05 7.758459473475494912e+18 3.905468930715973227e-23 6.275433588838378332e-12
3.327272368549947146e+01 3.582752992908631740e+01 3.455012680729289798e+01 3.588530922758566212e-05 8.354183493270396928e+18 3.274460592354367530e-23 5.665507683929272167e-12
3.582752992908631740e+01 3.857850391066669005e+01 3.720301691987650372e+01 3.332638283078571425e-05 8.995649468536458240e+18 2.741347465423627851e-23 5.107303478638430507e-12
3.857850391066669005e+01 4.154070813508865001e+01 4.005960602287767358e+01 3.094992955307499362e-05 9.686369640547842048e+18 2.291191895506114050e-23 4.596397262424977504e-12
4.154070813508865001e+01 4.473036166359711530e+01 4.313553489934288621e+01 2.874293751602208707e-05 1.043012593381896397e+19 1.911390208625245183e-23 4.128896190392483517e-12
4.473036166359711530e+01 4.816492891863246939e+01 4.644764529111479590e+01 2.669332269830217207e-05 1.123099066340917862e+19 1.591262905749312277e-23 3.701306585812187394e-12
4.816492891863246939e+01 5.186321530739789409e+01 5.001407211301518174e+01 2.478986277162898737e-05 1.209334883221300224e+19 1.321712387179436665e-23 3.310385684940362223e-12
5.186321530739789409e+01 5.584547018776929406e+01 5.385434274758359408e+01 2.302213565474500967e-05 1.302192214032110592e+19 1.096126942964842725e-23 2.956180868299529806e-12
5.584547018776929406e+01 6.013349774031772199e+01 5.798948396404350802e+01 2.138046244903246608e-05 1.402179483791130829e+19 9.068696126591988677e-24 2.633561793250031484e-12
6.013349774031772199e+01 6.475077635350899641e+01 6.244213704691335920e+01 1.985585444329840456e-05 1.509844156322286387e+19 7.479428239800631777e-24 2.338813419222465898e-12
6.475077635350899641e+01 6.972258717575105891e+01 6.723668176463002055e+01 1.843996389756735141e-05 1.625775731803625882e+19 6.147667305063174999e-24 2.069979516509853897e-12
6.972258717575105891e+01 7.507615253815831124e+01 7.239936985695467797e+01 1.712503833640623328e-05 1.750608974478435123e+19 5.033976647174122980e-24 1.825136716089953515e-12
7.507615253815831124e+01 8.084078500594020511e+01 7.795846877204925818e+01 1.590387810152227752e-05 1.885027388202281370e+19 4.105043102676876334e-24 1.602619567109883654e-12
8.084078500594020511e+01 8.704804787452349046e+01 8.394441644023184779e+01 1.476979693122014938e-05 2.029766958855769702e+19 3.332299905293895968e-24 1.400829613757022694e-12
8.704804787452349046e+01 9.373192798917727941e+01 9.038998793185038494e+01 1.371658535087738521e-05 2.185620184113998234e+19 2.691418118143009822e-24 1.218290672535778708e-12
9.373192798917727941e+01 1.009290218343841303e+02 9.733047491178069777e+01 1.273847667398913000e-05 2.353440412637017702e+19 2.162007177333807777e-24 1.053793202759093977e-12
1.009290218343841303e+02 1.086787359118635550e+02 1.048038788731238355e+02 1.183011542762613161e-05 2.534146516439842816e+19 1.726223464913973943e-24 9.059908079013329289e-13
1.086787359118635550e+02 1.170235025043788255e+02 1.128511192081211902e+02 1.098652802942497475e-05 2.728727922024796979e+19 1.369287980989509219e-24 7.738380596510593651e-13
1.170235025043788255e+02 1.260090120067128225e+02 1.215162572555458240e+02 1.020309555555718066e-05 2.938250027823332147e+19 1.078413331574116879e-24 6.562496001430664274e-13
1.260090120067128225e+02 1.356844630958958362e+02 1.308467375513043294e+02 9.475528450572694039e-06 3.163860037609625600e+19 8.426305484265018231e-25 5.521403899298166240e-13
1.356844630958958362e+02 1.461028321104588485e+02 1.408936476031773282e+02 8.799843040645663006e-06 3.406793241825863270e+19 6.528782430688465032e-25 4.606520709765681029e-13
1.461028321104588485e+02 1.573211631136457811e+02 1.517119976120523006e+02 8.172339721624674168e-06 3.668379781211552563e+19 5.011187449402007376e-25 3.807237717234438649e-13
1.573211631136457811e+02 1.694008802287868605e+02 1.633610216712163208e+02 7.589582702459669823e-06 3.950051929770022502e+19 3.807641203983316161e-25 3.114970067687266827e-13
1.694008802287868605e+02 1.824081239569648858e+02 1.759045020928758731e+02 7.048381193094068939e-06 4.253351936948778598e+19 2.861971703108998002e-25 2.521109503422097451e-13
1.824081239569648858e+02 1.964141133184339481e+02 1.894111186376994169e+02 6.545771933819469450e-06 4.579940471972273357e+19 2.125203156087226768e-25 2.015836665803566570e-13
1.964141133184339481e+02 2.114955358006336610e+02 2.039548245595337903e+02 6.079002970435232765e-06 4.931605716562695782e+19 1.558263259708317384e-25 1.591564462027726406e-13
2.114955358006336610e+02 2.277349672478905802e+02 2.196152515242621348e+02 5.645518586376639835e-06 5.310273155834392576e+19 1.126418561549540840e-25 1.238830001842375312e-13
2.277349672478905802e+02 2.452213239918537795e+02 2.364781456198721799e+02 5.242945309309859214e-06 5.718016120970416947e+19 8.020063732193922347e-26 9.497695672469231665e-14
2.452213239918537795e+02 2.640503496982174170e+02 2.546358368450356124e+02 4.869078915575173021e-06 6.157067141405865574e+19 5.618933224010697151e-26 7.165109225731309408e-14
2.640503496982174170e+02 2.843251395953935798e+02 2.741877446468055268e+02 4.521872361323453791e-06 6.629830168675024077e+19 3.865248739746386872e-26 5.307315500158903218e-14
2.843251395953935798e+02 3.061567049554474238e+02 2.952409222754205302e+02 4.199424574264793056e-06 7.138893738851963699e+19 2.609929475119536453e-26 3.858821987862825425e-14
3.061567049554474238e+02 3.296645809180345168e+02 3.179106429367409419e+02 3.899970044660351229e-06 7.687045145653393818e+19 1.725461907621473107e-26 2.747007609338080775e-14
3.296645809180345168e+02 3.549774809853616944e+02 3.423210309516981056e+02 3.621869158564627645e-06 8.277285701806243840e+19 1.115345542699678203e-26 1.912020025542838708e-14
3.549774809853616944e+02 3.822340017717662022e+02 3.686057413785639483e+02 3.363599220389422126e-06 8.912847172241032806e+19 7.043214787610653334e-27 1.300117030600520891e-14
3.822340017717662022e+02 4.115833818666478692e+02 3.969086918192070357e+02 3.123746115634962941e-06 9.597209469088407552e+19 4.327277893842602623e-27 8.601116195067816320e-15
4.115833818666478692e+02 4.431863189657748876e+02 4.273848504162114068e+02 2.900996568138938061e-06 1.033411970536471101e+20 2.588483781464239597e-27 5.540053910353325918e-15
4.431863189657748876e+02 4.772158497450504342e+02 4.602010843554126609e+02 2.694130949449207088e-06 1.112761271167201772e+20 1.501521769857688762e-27 3.460419016236509602e-15
4.772158497450504342e+02 5.138582972943191862e+02 4.955370735196847818e+02 2.502016600949133460e-06 1.198203312824841011e+20 8.429080782604425983e-28 2.091730778615035591e-15
5.138582972943191862e+02 5.533142912987585760e+02 5.335862942965388811e+02 2.323601632171916843e-06 1.290205919332988191e+20 4.560037840428194035e-28 1.218491577057650702e-15
5.533142912987585760e+02 5.957998665536609906e+02 5.745570789262097833e+02 2.157909161347632279e-06 1.389272835807310479e+20 2.362514125481902891e-28 6.797622030366110182e-16
5.957998665536609906e+02 6.415476458273750495e+02 6.186737561905180200e+02 2.004031966648022044e-06 1.495946486828940329e+20 1.180795572627002334e-28 3.658354854707631177e-16
6.415476458273750495e+02 6.908081135489424014e+02 6.661778796881587823e+02 1.861127518842833503e-06 1.610810946400909066e+20 5.654835598182760932e-29 1.886512166151904817e-16
6.908081135489424014e+02 7.438509872943353685e+02 7.173295504216389418e+02 1.728413368169812998e-06 1.734495135949133906e+20 2.584133285396336359e-29 9.282886729371386282e-17
7.438509872943353685e+02 8.009666945806018248e+02 7.724088409374685398e+02 1.605162860159928986e-06 1.867676267878079857e+20 1.130174209882802143e-29 4.371616412592716432e-17
8.009666945806018248e+02 8.624679630538944366e+02 8.317173288172481307e+02 1.490701156960541224e-06 2.011083553535710659e+20 4.659574304557358134e-30 1.940758115342626302e-17
8.624679630538944366e+02 9.286915327781848646e+02 8.955797479160396506e+02 1.384401542371899891e-06 2.165502195890106860e+20 1.825826652977221723e-30 8.188667288338941597e-18
9.286915327781848646e+02 1.000000000000000000e+03 9.643457663890924323e+02 1.285681990365842981e-06 2.331777688778961388e+20 6.722621021013035216e-31 3.246540511051946568e-18
